Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    PR_size         reduce using rule 37 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    PR_color        reduce using rule 37 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameForw     reduce using rule 37 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameBack     reduce using rule 37 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameRot      reduce using rule 37 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    PR_var          reduce using rule 37 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    TO_LLACIERRA    reduce using rule 37 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)


state 182

    (32) moreParams -> TO_COMA tipo ID moreParams .

    TO_PARCIERRA    reduce using rule 32 (moreParams -> TO_COMA tipo ID moreParams .)


state 183

    (27) func -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE decVar bloque TO_LLACIERRA .

    PR_function     reduce using rule 27 (func -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE decVar bloque TO_LLACIERRA .)
    PR_main         reduce using rule 27 (func -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE decVar bloque TO_LLACIERRA .)


state 184

    (74) maybeElse -> PR_else . TO_LLAABRE bloque TO_LLACIERRA

    TO_LLAABRE      shift and go to state 187


state 185

    (73) comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .

    PR_loop         reduce using rule 73 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_if           reduce using rule 73 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_return       reduce using rule 73 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    ID              reduce using rule 73 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_draw         reduce using rule 73 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_circle       reduce using rule 73 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_square       reduce using rule 73 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_size         reduce using rule 73 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_color        reduce using rule 73 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_kameForw     reduce using rule 73 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_kameBack     reduce using rule 73 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_kameRot      reduce using rule 73 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_var          reduce using rule 73 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    TO_LLACIERRA    reduce using rule 73 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)


state 186

    (75) maybeElse -> empty .

    PR_loop         reduce using rule 75 (maybeElse -> empty .)
    PR_if           reduce using rule 75 (maybeElse -> empty .)
    PR_return       reduce using rule 75 (maybeElse -> empty .)
    ID              reduce using rule 75 (maybeElse -> empty .)
    PR_draw         reduce using rule 75 (maybeElse -> empty .)
    PR_circle       reduce using rule 75 (maybeElse -> empty .)
    PR_square       reduce using rule 75 (maybeElse -> empty .)
    PR_size         reduce using rule 75 (maybeElse -> empty .)
    PR_color        reduce using rule 75 (maybeElse -> empty .)
    PR_kameForw     reduce using rule 75 (maybeElse -> empty .)
    PR_kameBack     reduce using rule 75 (maybeElse -> empty .)
    PR_kameRot      reduce using rule 75 (maybeElse -> empty .)
    PR_var          reduce using rule 75 (maybeElse -> empty .)
    TO_LLACIERRA    reduce using rule 75 (maybeElse -> empty .)


state 187

    (74) maybeElse -> PR_else TO_LLAABRE . bloque TO_LLACIERRA
    (44) bloque -> . estructura bloque
    (45) bloque -> . empty
    (46) estructura -> . assign
    (47) estructura -> . loop
    (48) estructura -> . comparacion
    (49) estructura -> . return
    (50) estructura -> . funcCall
    (51) estructura -> . decVar
    (96) empty -> .
    (22) assign -> . assignTo OP_IGUAL megaExp
    (37) loop -> . PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA
    (73) comparacion -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse
    (72) return -> . PR_return megaExp
    (52) funcCall -> . ID TO_PARABRE paramVals TO_PARCIERRA
    (53) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (54) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (55) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (56) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (57) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (12) var -> . PR_var tipo ID arrayCreate

  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_LLACIERRA    reduce using rule 96 (empty -> .)
    PR_loop         shift and go to state 49
    PR_if           shift and go to state 47
    PR_return       shift and go to state 40
    ID              shift and go to state 45
    PR_draw         shift and go to state 32
    PR_circle       shift and go to state 36
    PR_square       shift and go to state 46
    PR_size         shift and go to state 37
    PR_color        shift and go to state 35
    PR_kameForw     shift and go to state 43
    PR_kameBack     shift and go to state 44
    PR_kameRot      shift and go to state 38
    PR_var          shift and go to state 5

  ! PR_loop         [ reduce using rule 96 (empty -> .) ]
  ! PR_if           [ reduce using rule 96 (empty -> .) ]
  ! PR_return       [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! PR_draw         [ reduce using rule 96 (empty -> .) ]
  ! PR_circle       [ reduce using rule 96 (empty -> .) ]
  ! PR_square       [ reduce using rule 96 (empty -> .) ]
  ! PR_size         [ reduce using rule 96 (empty -> .) ]
  ! PR_color        [ reduce using rule 96 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 96 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 96 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 96 (empty -> .) ]
  ! PR_var          [ reduce using rule 96 (empty -> .) ]

    return                         shift and go to state 42
    decVar                         shift and go to state 34
    funcCall                       shift and go to state 48
    assignTo                       shift and go to state 31
    estructura                     shift and go to state 39
    empty                          shift and go to state 41
    var                            shift and go to state 6
    comparacion                    shift and go to state 50
    bloque                         shift and go to state 188
    assign                         shift and go to state 51
    loop                           shift and go to state 52

state 188

    (74) maybeElse -> PR_else TO_LLAABRE bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 189


state 189

    (74) maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .

    PR_loop         reduce using rule 74 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_if           reduce using rule 74 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_return       reduce using rule 74 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    ID              reduce using rule 74 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_draw         reduce using rule 74 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_circle       reduce using rule 74 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_square       reduce using rule 74 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_size         reduce using rule 74 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_color        reduce using rule 74 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameForw     reduce using rule 74 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameBack     reduce using rule 74 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameRot      reduce using rule 74 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_var          reduce using rule 74 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    TO_LLACIERRA    reduce using rule 74 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PR_var in state 6 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 26 resolved as shift
WARNING: shift/reduce conflict for ID in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 39 resolved as shift
WARNING: shift/reduce conflict for ID in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 39 resolved as shift
WARNING: shift/reduce conflict for TO_PARABRE in state 95 resolved as shift
WARNING: shift/reduce conflict for ID in state 95 resolved as shift
WARNING: shift/reduce conflict for TO_NUM in state 95 resolved as shift
WARNING: shift/reduce conflict for TO_FLOT in state 95 resolved as shift
WARNING: shift/reduce conflict for PR_true in state 95 resolved as shift
WARNING: shift/reduce conflict for PR_false in state 95 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 155 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 168 resolved as shift
WARNING: shift/reduce conflict for ID in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 169 resolved as shift
WARNING: shift/reduce conflict for ID in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 171 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 171 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 171 resolved as shift
WARNING: shift/reduce conflict for ID in state 171 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 171 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 171 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 171 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 171 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 171 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 171 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 171 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 171 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 171 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 187 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 187 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 187 resolved as shift
WARNING: shift/reduce conflict for ID in state 187 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 187 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 187 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 187 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 187 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 187 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 187 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 187 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 187 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 187 resolved as shift
WARNING: reduce/reduce conflict in state 41 resolved using rule (decVar -> empty)
WARNING: rejected rule (bloque -> empty) in state 41
WARNING: reduce/reduce conflict in state 97 resolved using rule (val -> ID)
WARNING: rejected rule (empty -> <empty>) in state 97
WARNING: Rule (bloque -> empty) is never reduced
