Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    ID              reduce using rule 39 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    PR_draw         reduce using rule 39 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    PR_circle       reduce using rule 39 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    PR_square       reduce using rule 39 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    PR_size         reduce using rule 39 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    PR_color        reduce using rule 39 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameForw     reduce using rule 39 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameBack     reduce using rule 39 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameRot      reduce using rule 39 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    PR_var          reduce using rule 39 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)


state 184

    (34) moreParams -> TO_COMA tipo ID . moreParams
    (34) moreParams -> . TO_COMA tipo ID moreParams
    (35) moreParams -> . empty
    (98) empty -> .

    TO_COMA         shift and go to state 170
    TO_PARCIERRA    reduce using rule 98 (empty -> .)

    empty                          shift and go to state 171
    moreParams                     shift and go to state 188

state 185

    (76) maybeElse -> PR_else . TO_LLAABRE bloque TO_LLACIERRA

    TO_LLAABRE      shift and go to state 189


state 186

    (75) comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .

    TO_UWU          reduce using rule 75 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_loop         reduce using rule 75 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_if           reduce using rule 75 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_return       reduce using rule 75 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    ID              reduce using rule 75 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_draw         reduce using rule 75 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_circle       reduce using rule 75 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_square       reduce using rule 75 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_size         reduce using rule 75 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_color        reduce using rule 75 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_kameForw     reduce using rule 75 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_kameBack     reduce using rule 75 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_kameRot      reduce using rule 75 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)
    PR_var          reduce using rule 75 (comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse .)


state 187

    (77) maybeElse -> empty .

    TO_UWU          reduce using rule 77 (maybeElse -> empty .)
    PR_loop         reduce using rule 77 (maybeElse -> empty .)
    PR_if           reduce using rule 77 (maybeElse -> empty .)
    PR_return       reduce using rule 77 (maybeElse -> empty .)
    ID              reduce using rule 77 (maybeElse -> empty .)
    PR_draw         reduce using rule 77 (maybeElse -> empty .)
    PR_circle       reduce using rule 77 (maybeElse -> empty .)
    PR_square       reduce using rule 77 (maybeElse -> empty .)
    PR_size         reduce using rule 77 (maybeElse -> empty .)
    PR_color        reduce using rule 77 (maybeElse -> empty .)
    PR_kameForw     reduce using rule 77 (maybeElse -> empty .)
    PR_kameBack     reduce using rule 77 (maybeElse -> empty .)
    PR_kameRot      reduce using rule 77 (maybeElse -> empty .)
    PR_var          reduce using rule 77 (maybeElse -> empty .)


state 188

    (34) moreParams -> TO_COMA tipo ID moreParams .

    TO_PARCIERRA    reduce using rule 34 (moreParams -> TO_COMA tipo ID moreParams .)


state 189

    (76) maybeElse -> PR_else TO_LLAABRE . bloque TO_LLACIERRA
    (46) bloque -> . estructura bloque
    (47) bloque -> . TO_UWU
    (48) estructura -> . assign
    (49) estructura -> . loop
    (50) estructura -> . comparacion
    (51) estructura -> . return
    (52) estructura -> . funcCall
    (53) estructura -> . decVar
    (22) assign -> . assignTo OP_IGUAL megaExp
    (39) loop -> . PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA
    (75) comparacion -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse
    (74) return -> . PR_return megaExp
    (54) funcCall -> . ID TO_PARABRE paramVals TO_PARCIERRA
    (55) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (56) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (57) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (58) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (59) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (12) var -> . PR_var tipo ID arrayCreate
    (98) empty -> .

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 31
    PR_loop         shift and go to state 48
    PR_if           shift and go to state 46
    PR_return       shift and go to state 40
    ID              shift and go to state 44
    PR_draw         shift and go to state 32
    PR_circle       shift and go to state 36
    PR_square       shift and go to state 45
    PR_size         shift and go to state 37
    PR_color        shift and go to state 35
    PR_kameForw     shift and go to state 42
    PR_kameBack     shift and go to state 43
    PR_kameRot      shift and go to state 38
    PR_var          shift and go to state 5

  ! TO_UWU          [ reduce using rule 98 (empty -> .) ]
  ! PR_loop         [ reduce using rule 98 (empty -> .) ]
  ! PR_if           [ reduce using rule 98 (empty -> .) ]
  ! PR_return       [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! PR_draw         [ reduce using rule 98 (empty -> .) ]
  ! PR_circle       [ reduce using rule 98 (empty -> .) ]
  ! PR_square       [ reduce using rule 98 (empty -> .) ]
  ! PR_size         [ reduce using rule 98 (empty -> .) ]
  ! PR_color        [ reduce using rule 98 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 98 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 98 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 98 (empty -> .) ]
  ! PR_var          [ reduce using rule 98 (empty -> .) ]

    return                         shift and go to state 41
    decVar                         shift and go to state 34
    funcCall                       shift and go to state 47
    assignTo                       shift and go to state 30
    estructura                     shift and go to state 39
    empty                          shift and go to state 8
    var                            shift and go to state 6
    comparacion                    shift and go to state 49
    bloque                         shift and go to state 190
    assign                         shift and go to state 50
    loop                           shift and go to state 51

state 190

    (76) maybeElse -> PR_else TO_LLAABRE bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 191


state 191

    (76) maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .

    TO_UWU          reduce using rule 76 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_loop         reduce using rule 76 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_if           reduce using rule 76 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_return       reduce using rule 76 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    ID              reduce using rule 76 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_draw         reduce using rule 76 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_circle       reduce using rule 76 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_square       reduce using rule 76 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_size         reduce using rule 76 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_color        reduce using rule 76 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameForw     reduce using rule 76 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameBack     reduce using rule 76 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameRot      reduce using rule 76 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)
    PR_var          reduce using rule 76 (maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PR_var in state 6 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 9 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 22 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 22 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 22 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 22 resolved as shift
WARNING: shift/reduce conflict for ID in state 22 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 22 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 22 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 22 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 22 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 22 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 22 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 22 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 22 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 22 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 29 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 29 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 29 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 29 resolved as shift
WARNING: shift/reduce conflict for ID in state 29 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 29 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 29 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 29 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 29 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 29 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 29 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 29 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 29 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 29 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 39 resolved as shift
WARNING: shift/reduce conflict for ID in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 39 resolved as shift
WARNING: shift/reduce conflict for TO_PARABRE in state 96 resolved as shift
WARNING: shift/reduce conflict for ID in state 96 resolved as shift
WARNING: shift/reduce conflict for TO_NUM in state 96 resolved as shift
WARNING: shift/reduce conflict for TO_FLOT in state 96 resolved as shift
WARNING: shift/reduce conflict for PR_true in state 96 resolved as shift
WARNING: shift/reduce conflict for PR_false in state 96 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 168 resolved as shift
WARNING: shift/reduce conflict for ID in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 168 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 168 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 169 resolved as shift
WARNING: shift/reduce conflict for ID in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 169 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 169 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 189 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 189 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 189 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 189 resolved as shift
WARNING: shift/reduce conflict for ID in state 189 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 189 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 189 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 189 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 189 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 189 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 189 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 189 resolved as shift
