Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    PR_kameRot      reduce using rule 52 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_speed        reduce using rule 52 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_loop         reduce using rule 52 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_if           reduce using rule 52 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_var          reduce using rule 52 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)


state 207

    (92) compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .

    TO_UWU          reduce using rule 92 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_return       reduce using rule 92 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_draw         reduce using rule 92 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_circle       reduce using rule 92 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_square       reduce using rule 92 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_size         reduce using rule 92 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_color        reduce using rule 92 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    ID              reduce using rule 92 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_arreglo      reduce using rule 92 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_kameForw     reduce using rule 92 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_kameBack     reduce using rule 92 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_kameRot      reduce using rule 92 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_speed        reduce using rule 92 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_loop         reduce using rule 92 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_if           reduce using rule 92 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_var          reduce using rule 92 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)


state 208

    (87) moreParamVals -> TO_COMA unParam moreParamVals .

    TO_PARCIERRA    reduce using rule 87 (moreParamVals -> TO_COMA unParam moreParamVals .)


state 209

    (96) checkElse -> PR_else TO_LLAABRE .

    TO_UWU          reduce using rule 96 (checkElse -> PR_else TO_LLAABRE .)
    PR_return       reduce using rule 96 (checkElse -> PR_else TO_LLAABRE .)
    PR_draw         reduce using rule 96 (checkElse -> PR_else TO_LLAABRE .)
    PR_circle       reduce using rule 96 (checkElse -> PR_else TO_LLAABRE .)
    PR_square       reduce using rule 96 (checkElse -> PR_else TO_LLAABRE .)
    PR_size         reduce using rule 96 (checkElse -> PR_else TO_LLAABRE .)
    PR_color        reduce using rule 96 (checkElse -> PR_else TO_LLAABRE .)
    ID              reduce using rule 96 (checkElse -> PR_else TO_LLAABRE .)
    PR_arreglo      reduce using rule 96 (checkElse -> PR_else TO_LLAABRE .)
    PR_kameForw     reduce using rule 96 (checkElse -> PR_else TO_LLAABRE .)
    PR_kameBack     reduce using rule 96 (checkElse -> PR_else TO_LLAABRE .)
    PR_kameRot      reduce using rule 96 (checkElse -> PR_else TO_LLAABRE .)
    PR_speed        reduce using rule 96 (checkElse -> PR_else TO_LLAABRE .)
    PR_loop         reduce using rule 96 (checkElse -> PR_else TO_LLAABRE .)
    PR_if           reduce using rule 96 (checkElse -> PR_else TO_LLAABRE .)
    PR_var          reduce using rule 96 (checkElse -> PR_else TO_LLAABRE .)


state 210

    (97) doElse -> bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 214


state 211

    (94) maybeElse -> checkElse doElse .

    TO_UWU          reduce using rule 94 (maybeElse -> checkElse doElse .)
    PR_return       reduce using rule 94 (maybeElse -> checkElse doElse .)
    PR_draw         reduce using rule 94 (maybeElse -> checkElse doElse .)
    PR_circle       reduce using rule 94 (maybeElse -> checkElse doElse .)
    PR_square       reduce using rule 94 (maybeElse -> checkElse doElse .)
    PR_size         reduce using rule 94 (maybeElse -> checkElse doElse .)
    PR_color        reduce using rule 94 (maybeElse -> checkElse doElse .)
    ID              reduce using rule 94 (maybeElse -> checkElse doElse .)
    PR_arreglo      reduce using rule 94 (maybeElse -> checkElse doElse .)
    PR_kameForw     reduce using rule 94 (maybeElse -> checkElse doElse .)
    PR_kameBack     reduce using rule 94 (maybeElse -> checkElse doElse .)
    PR_kameRot      reduce using rule 94 (maybeElse -> checkElse doElse .)
    PR_speed        reduce using rule 94 (maybeElse -> checkElse doElse .)
    PR_loop         reduce using rule 94 (maybeElse -> checkElse doElse .)
    PR_if           reduce using rule 94 (maybeElse -> checkElse doElse .)
    PR_var          reduce using rule 94 (maybeElse -> checkElse doElse .)


state 212

    (43) moreParams -> TO_COMA tipo ID moreParams .

    TO_PARCIERRA    reduce using rule 43 (moreParams -> TO_COMA tipo ID moreParams .)


state 213

    (7) val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .

    OP_MULT         reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_DIV          reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_RESID        reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_MAS          reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_MENOS        reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    TO_PARCIERRA    reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_DIFDE        reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_MENORQUE     reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_MENOROIGUAL  reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_MAYORQUE     reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_interseccion reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_union        reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    TO_UWU          reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_return       reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_draw         reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_circle       reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_square       reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_size         reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_color        reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    ID              reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_arreglo      reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_kameForw     reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_kameBack     reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_kameRot      reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_speed        reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_loop         reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_if           reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_var          reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    TO_COMA         reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    TO_CORCIERRA    reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)


state 214

    (97) doElse -> bloque TO_LLACIERRA .

    TO_UWU          reduce using rule 97 (doElse -> bloque TO_LLACIERRA .)
    PR_return       reduce using rule 97 (doElse -> bloque TO_LLACIERRA .)
    PR_draw         reduce using rule 97 (doElse -> bloque TO_LLACIERRA .)
    PR_circle       reduce using rule 97 (doElse -> bloque TO_LLACIERRA .)
    PR_square       reduce using rule 97 (doElse -> bloque TO_LLACIERRA .)
    PR_size         reduce using rule 97 (doElse -> bloque TO_LLACIERRA .)
    PR_color        reduce using rule 97 (doElse -> bloque TO_LLACIERRA .)
    ID              reduce using rule 97 (doElse -> bloque TO_LLACIERRA .)
    PR_arreglo      reduce using rule 97 (doElse -> bloque TO_LLACIERRA .)
    PR_kameForw     reduce using rule 97 (doElse -> bloque TO_LLACIERRA .)
    PR_kameBack     reduce using rule 97 (doElse -> bloque TO_LLACIERRA .)
    PR_kameRot      reduce using rule 97 (doElse -> bloque TO_LLACIERRA .)
    PR_speed        reduce using rule 97 (doElse -> bloque TO_LLACIERRA .)
    PR_loop         reduce using rule 97 (doElse -> bloque TO_LLACIERRA .)
    PR_if           reduce using rule 97 (doElse -> bloque TO_LLACIERRA .)
    PR_var          reduce using rule 97 (doElse -> bloque TO_LLACIERRA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PR_var in state 7 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 14 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 26 resolved as shift
WARNING: shift/reduce conflict for ID in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_arreglo in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_speed in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 26 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 33 resolved as shift
WARNING: shift/reduce conflict for ID in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_arreglo in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_speed in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 33 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 54 resolved as shift
WARNING: shift/reduce conflict for ID in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_arreglo in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_speed in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 54 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 68 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 68 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 68 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 68 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 68 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 68 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 68 resolved as shift
WARNING: shift/reduce conflict for ID in state 68 resolved as shift
WARNING: shift/reduce conflict for PR_arreglo in state 68 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 68 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 68 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 68 resolved as shift
WARNING: shift/reduce conflict for PR_speed in state 68 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 68 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 68 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 68 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 143 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 143 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 143 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 143 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 143 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 143 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 143 resolved as shift
WARNING: shift/reduce conflict for ID in state 143 resolved as shift
WARNING: shift/reduce conflict for PR_arreglo in state 143 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 143 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 143 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 143 resolved as shift
WARNING: shift/reduce conflict for PR_speed in state 143 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 143 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 143 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 143 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 194 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 194 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 194 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 194 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 194 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 194 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 194 resolved as shift
WARNING: shift/reduce conflict for ID in state 194 resolved as shift
WARNING: shift/reduce conflict for PR_arreglo in state 194 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 194 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 194 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 194 resolved as shift
WARNING: shift/reduce conflict for PR_speed in state 194 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 194 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 194 resolved as shift
