Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    PR_kameRot      reduce using rule 82 (maybeElse -> checkElse doElse .)
    PR_loop         reduce using rule 82 (maybeElse -> checkElse doElse .)
    PR_if           reduce using rule 82 (maybeElse -> checkElse doElse .)
    PR_var          reduce using rule 82 (maybeElse -> checkElse doElse .)


state 183

    (34) moreParams -> TO_COMA . tipo ID moreParams
    (19) tipo -> . PR_num
    (20) tipo -> . PR_flot
    (21) tipo -> . PR_bool

    PR_num          shift and go to state 14
    PR_flot         shift and go to state 17
    PR_bool         shift and go to state 16

    tipo                           shift and go to state 191

state 184

    (35) moreParams -> empty .

    TO_PARCIERRA    reduce using rule 35 (moreParams -> empty .)


state 185

    (32) params -> tipo ID moreParams .

    TO_PARCIERRA    reduce using rule 32 (params -> tipo ID moreParams .)


state 186

    (28) func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .

    PR_var          reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    TO_UWU          reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    PR_return       reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    ID              reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    PR_draw         reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    PR_circle       reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    PR_square       reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    PR_size         reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    PR_color        reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    PR_kameForw     reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    PR_kameBack     reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    PR_kameRot      reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    PR_loop         reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    PR_if           reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)


state 187

    (14) arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM . TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 192


state 188

    (17) arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp . TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 193


state 189

    (76) moreParamVals -> TO_COMA val moreParamVals .

    TO_PARCIERRA    reduce using rule 76 (moreParamVals -> TO_COMA val moreParamVals .)


state 190

    (85) doElse -> bloque TO_LLACIERRA .

    TO_UWU          reduce using rule 85 (doElse -> bloque TO_LLACIERRA .)
    PR_return       reduce using rule 85 (doElse -> bloque TO_LLACIERRA .)
    ID              reduce using rule 85 (doElse -> bloque TO_LLACIERRA .)
    PR_draw         reduce using rule 85 (doElse -> bloque TO_LLACIERRA .)
    PR_circle       reduce using rule 85 (doElse -> bloque TO_LLACIERRA .)
    PR_square       reduce using rule 85 (doElse -> bloque TO_LLACIERRA .)
    PR_size         reduce using rule 85 (doElse -> bloque TO_LLACIERRA .)
    PR_color        reduce using rule 85 (doElse -> bloque TO_LLACIERRA .)
    PR_kameForw     reduce using rule 85 (doElse -> bloque TO_LLACIERRA .)
    PR_kameBack     reduce using rule 85 (doElse -> bloque TO_LLACIERRA .)
    PR_kameRot      reduce using rule 85 (doElse -> bloque TO_LLACIERRA .)
    PR_loop         reduce using rule 85 (doElse -> bloque TO_LLACIERRA .)
    PR_if           reduce using rule 85 (doElse -> bloque TO_LLACIERRA .)
    PR_var          reduce using rule 85 (doElse -> bloque TO_LLACIERRA .)


state 191

    (34) moreParams -> TO_COMA tipo . ID moreParams

    ID              shift and go to state 194


state 192

    (14) arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .

    PR_var          reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_function     reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_main         reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    TO_UWU          reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_return       reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    ID              reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_draw         reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_circle       reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_square       reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_size         reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_color        reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameForw     reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameBack     reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameRot      reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_loop         reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_if           reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)


state 193

    (17) arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .

    OP_IGUAL        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MULT         reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_DIV          reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_RESID        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MAS          reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MENOS        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    TO_PARCIERRA    reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_DIFDE        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MENORQUE     reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MENOROIGUAL  reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MAYORQUE     reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_interseccion reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_union        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    TO_UWU          reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_return       reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    ID              reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_draw         reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_circle       reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_square       reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_size         reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_color        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_kameForw     reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_kameBack     reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_kameRot      reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_loop         reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_if           reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_var          reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    TO_CORCIERRA    reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)


state 194

    (34) moreParams -> TO_COMA tipo ID . moreParams
    (34) moreParams -> . TO_COMA tipo ID moreParams
    (35) moreParams -> . empty
    (106) empty -> .

    TO_COMA         shift and go to state 183
    TO_PARCIERRA    reduce using rule 106 (empty -> .)

    empty                          shift and go to state 184
    moreParams                     shift and go to state 195

state 195

    (34) moreParams -> TO_COMA tipo ID moreParams .

    TO_PARCIERRA    reduce using rule 34 (moreParams -> TO_COMA tipo ID moreParams .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PR_var in state 6 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 9 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 20 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 20 resolved as shift
WARNING: shift/reduce conflict for ID in state 20 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 20 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 20 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 20 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 20 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 20 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 20 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 20 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 20 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 20 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 20 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 20 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 23 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 23 resolved as shift
WARNING: shift/reduce conflict for ID in state 23 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 23 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 23 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 23 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 23 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 23 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 23 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 23 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 23 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 23 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 23 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 23 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 39 resolved as shift
WARNING: shift/reduce conflict for ID in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 39 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 39 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 51 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 51 resolved as shift
WARNING: shift/reduce conflict for ID in state 51 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 51 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 51 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 51 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 51 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 51 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 51 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 51 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 51 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 51 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 51 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 51 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 110 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 110 resolved as shift
WARNING: shift/reduce conflict for ID in state 110 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 110 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 110 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 110 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 110 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 110 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 110 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 110 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 110 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 110 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 110 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 110 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 163 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 163 resolved as shift
WARNING: shift/reduce conflict for ID in state 163 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 163 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 163 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 163 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 163 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 163 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 163 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 163 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 163 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 163 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 163 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 163 resolved as shift
WARNING: reduce/reduce conflict in state 103 resolved using rule (val -> ID)
