Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    PR_kameForw     reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_kameBack     reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_kameRot      reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_loop         reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_if           reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_var          reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)


state 192

    (80) moreParamVals -> TO_COMA unParam moreParamVals .

    TO_PARCIERRA    reduce using rule 80 (moreParamVals -> TO_COMA unParam moreParamVals .)


state 193

    (89) checkElse -> PR_else TO_LLAABRE .

    TO_UWU          reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_return       reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_draw         reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_circle       reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_square       reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_size         reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_color        reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    ID              reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_kameForw     reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_kameBack     reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_kameRot      reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_loop         reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_if           reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_var          reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)


state 194

    (90) doElse -> bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 199


state 195

    (87) maybeElse -> checkElse doElse .

    TO_UWU          reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_return       reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_draw         reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_circle       reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_square       reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_size         reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_color        reduce using rule 87 (maybeElse -> checkElse doElse .)
    ID              reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_kameForw     reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_kameBack     reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_kameRot      reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_loop         reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_if           reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_var          reduce using rule 87 (maybeElse -> checkElse doElse .)


state 196

    (36) moreParams -> TO_COMA tipo ID moreParams .

    TO_PARCIERRA    reduce using rule 36 (moreParams -> TO_COMA tipo ID moreParams .)


state 197

    (14) arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM . TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 200


state 198

    (17) arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp . TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 201


state 199

    (90) doElse -> bloque TO_LLACIERRA .

    TO_UWU          reduce using rule 90 (doElse -> bloque TO_LLACIERRA .)
    PR_return       reduce using rule 90 (doElse -> bloque TO_LLACIERRA .)
    PR_draw         reduce using rule 90 (doElse -> bloque TO_LLACIERRA .)
    PR_circle       reduce using rule 90 (doElse -> bloque TO_LLACIERRA .)
    PR_square       reduce using rule 90 (doElse -> bloque TO_LLACIERRA .)
    PR_size         reduce using rule 90 (doElse -> bloque TO_LLACIERRA .)
    PR_color        reduce using rule 90 (doElse -> bloque TO_LLACIERRA .)
    ID              reduce using rule 90 (doElse -> bloque TO_LLACIERRA .)
    PR_kameForw     reduce using rule 90 (doElse -> bloque TO_LLACIERRA .)
    PR_kameBack     reduce using rule 90 (doElse -> bloque TO_LLACIERRA .)
    PR_kameRot      reduce using rule 90 (doElse -> bloque TO_LLACIERRA .)
    PR_loop         reduce using rule 90 (doElse -> bloque TO_LLACIERRA .)
    PR_if           reduce using rule 90 (doElse -> bloque TO_LLACIERRA .)
    PR_var          reduce using rule 90 (doElse -> bloque TO_LLACIERRA .)


state 200

    (14) arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .

    PR_var          reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_function     reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_main         reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    TO_UWU          reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_return       reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_draw         reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_circle       reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_square       reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_size         reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_color        reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    ID              reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameForw     reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameBack     reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameRot      reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_loop         reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_if           reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)


state 201

    (17) arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .

    OP_IGUAL        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MULT         reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_DIV          reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_RESID        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MAS          reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MENOS        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    TO_PARCIERRA    reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_DIFDE        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MENORQUE     reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MENOROIGUAL  reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MAYORQUE     reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_interseccion reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_union        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    TO_UWU          reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_return       reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_draw         reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_circle       reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_square       reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_size         reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_color        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    ID              reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_kameForw     reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_kameBack     reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_kameRot      reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_loop         reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_if           reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_var          reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    TO_COMA         reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    TO_CORCIERRA    reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PR_var in state 6 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 9 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 21 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 21 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 21 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 21 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 21 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 21 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 21 resolved as shift
WARNING: shift/reduce conflict for ID in state 21 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 21 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 21 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 21 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 21 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 21 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 21 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 24 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 24 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 24 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 24 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 24 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 24 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 24 resolved as shift
WARNING: shift/reduce conflict for ID in state 24 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 24 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 24 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 24 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 24 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 24 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 24 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 44 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 44 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 44 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 44 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 44 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 44 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 44 resolved as shift
WARNING: shift/reduce conflict for ID in state 44 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 44 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 44 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 44 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 44 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 44 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 44 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 57 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 57 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 57 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 57 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 57 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 57 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 57 resolved as shift
WARNING: shift/reduce conflict for ID in state 57 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 57 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 57 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 57 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 57 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 57 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 57 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 127 resolved as shift
WARNING: shift/reduce conflict for ID in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 127 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 127 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 177 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 177 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 177 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 177 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 177 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 177 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 177 resolved as shift
WARNING: shift/reduce conflict for ID in state 177 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 177 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 177 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 177 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 177 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 177 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 177 resolved as shift
WARNING: reduce/reduce conflict in state 120 resolved using rule (val -> ID)
